5598|{"image":"ipfs://QmU1tM82rBWG1c2MuyStTKzG24APF5ikUyhUEwRsXx9mEv","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Happy"}]}
5599|{"image":"ipfs://QmNXqZ3tzxYXM9QJ9pXxJNV1Htza3Y3534RC8JVqDdWJUA","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Neck","value":"USA Bandana"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Purple Headband"}]}
5600|{"image":"ipfs://QmQvU8ZV4UWuG7UiwYZhAXoyceEAZPcmN9JRenAyH8p37u","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Swamp Turtle"}]}
5601|{"image":"ipfs://QmRKxywTbR9L2wSJp5RuZE5NcXU71SkyzdMd4JeHQEwXRv","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Demon Wings"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Pilot Goggles"},{"trait_type":"Head","value":"White Headband"}]}
5602|{"image":"ipfs://Qmbcx3snTAeezBZ9zJzDQavvNhaGpY3Ph13fX2KT8KuWM9","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Shutter Shades"},{"trait_type":"Head","value":"Banana Peel"}]}
5603|{"image":"ipfs://Qmad98EwfutNLXAzU6oTh1qmmwswNPB9XmNXgHYHUZQJ4Z","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Neck","value":"Christmas Wreath"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Wide"}]}
5604|{"image":"ipfs://QmcsGPW2BcfnQWpUYskRf3n5KsWYK2TQ3UGnNiKag8DhUQ","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Sunglasses"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5605|{"image":"ipfs://QmTU7WmTnTPdnkqof5a9cuc6RM244yYGXCjpmzHo2X9Mpm","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"King's Crown"}]}
5606|{"image":"ipfs://QmbTu1J4sR63igpYCK5beSDpW77KvmFEKmbepAYjrirXwD","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Neck","value":"Red BAYC Bandana"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"King's Crown"}]}
5607|{"image":"ipfs://QmNYCo9RLD33Nqa6JWscKSUgmGJzNdPvsUCCnyYVfgL3Ek","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Japanese Bandana"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Heart Eyes"}]}
5608|{"image":"ipfs://QmaMCCPqdyBQpP2Z3RhRrE65JiUgEpr2KpdDqraQrUaDAF","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Heart Eyes"},{"trait_type":"Head","value":"Banana Peel"}]}
5609|{"image":"ipfs://QmZ8hUBuFTEMRWGSHwrL5XavySZ5AgC8oQjdfv4pTaytcm","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"Spinner Hat"}]}
5610|{"image":"ipfs://QmdDwJpiffvbmVUuaVaTT4JfGULo2UCAQPv6HvG32DQzou","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5611|{"image":"ipfs://QmUWrAfEedDmVdhq7Atp3tzkHwdnArE18eXgRzAWWLma7H","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Anime"}]}
5612|{"image":"ipfs://QmVkn6SyCdMBeya5PtfZGntYnvPVF28iV4gGPSsZ6pLxUx","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Beanie"}]}
5613|{"image":"ipfs://QmYsUbTdMGNpxY8RpZ4qW8P6F7ML4r5SQiSkRZR1AmREQE","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Japanese Bandana"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Shrunken Head"}]}
5614|{"image":"ipfs://QmVk4MRNF7gNKXfRinLnkMX26paVscbFXBYUQCXupyjfrX","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Heart Eyes"},{"trait_type":"Head","value":"Bow"}]}
5615|{"image":"ipfs://Qmcp1fssURYBuNKhVa4yvp44PgaRxdhQ2NttHwYjyQNK5P","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Purple Headband"}]}
5616|{"image":"ipfs://QmVoMZ2BMNSYm4vYfFmjSkwx5XUs486DGMgzTRLnAf3fGz","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Mystic Eye"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5617|{"image":"ipfs://Qmeeenjsg4say2PfryPLtHRucjSDrrx79XP39DQAWfLp2f","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Wide"}]}
5618|{"image":"ipfs://QmfV6dcmsacEUr3mb1Mi1zuCYLDzCk4Zcjaha5uZYF1Enk","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Closed"}]}
5619|{"image":"ipfs://QmWtT3hFziZK7CGx6QLZpSz33DWLcYk5eyp6z9vws9VY8N","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Tie"}]}
5620|{"image":"ipfs://QmU679HjUhnKP1HnjgjMarEq8o9y2qHdVo8yAobPHuDq79","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Kicks"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
5621|{"image":"ipfs://QmagK1r4E6SiP8anvsFHVEdYTa9rK9ZQSepoQi2wZx4Z8b","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"3D Glasses"}]}
5622|{"image":"ipfs://QmTVwtnQZczBPixnQNbKMyH5oke4vhXzFDwXxkDuES1iDz","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Cowboy Hat"}]}
5623|{"image":"ipfs://QmbEM3kgbV1Tb477kVYppyEdWRcS52TwRAQsb3xgex4sKS","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"X Eyes"}]}
5624|{"image":"ipfs://Qmagz9SUUeYB9A8yuGmDdGHEGWbyhU1LEmj2e1uogvGyYb","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Confused"}]}
5625|{"image":"ipfs://QmS1rogyeSqpjqi2uze8soEwU8FQYpJ9Jw1f1epaiuhfGX","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Bowler"}]}
5626|{"image":"ipfs://QmXtt1DyphaPiaQq7dCjCu9TTYBfdsY2oQddugisZCpUec","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5627|{"image":"ipfs://QmbbMoDJwEMkuoHmNnrDoMbXBW1kZJcYTTGARctABJXhVS","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Tie"}]}
5628|{"image":"ipfs://QmTNwQWe59wwyJzruLjwVV9xLh5gMjPjkDK96Zwp8ytLCx","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Suspicious"}]}
5629|{"image":"ipfs://Qma1fzPXaPYHdJvz35YVp8bAi9fwQRUFAtx6H7dB2ksv1Z","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Sunglasses"}]}
5630|{"image":"ipfs://QmUQ4kcPKvPVN5ac4EK54G4ru1H2YQZPVeyqrAzLdHD1fH","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Fresh Laces"},{"trait_type":"Back","value":"Doggie Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Earbuds"}]}
5631|{"image":"ipfs://QmQj9EvnH596eKVM3uKSaRQBNCCs9oCNXa7Ljo8R371hhm","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Tie"}]}
5632|{"image":"ipfs://QmXRAfAL2X8ZoYpr1dX3HCfRTBZY7q734xrju9SXDtVbh4","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Halo"}]}
5633|{"image":"ipfs://QmWR6NDgdwwAswDmtWvGFY2qqowBiMjypJeuVu4mL4VwM5","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Rat"}]}
5634|{"image":"ipfs://QmXQ8e18hqfPs1J6xsKc9rZncPPuDH4NZnkKANgvfsimH6","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"Lei"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Suspicious"}]}
5635|{"image":"ipfs://QmYRqY8Z18AXHSAqLi2kEcCyssXMMTUvDsXtwqmuBhzx1u","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Sushi Chef Headband"}]}
5636|{"image":"ipfs://QmZHpVE2PjgzGwTtDDeD5M9v23Vty9sdev3TX75QKHauK9","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Bird"}]}
5637|{"image":"ipfs://QmPfW5htzkgam6WsESzavZu7wN4T6NjQUCXw5zToXDPKgv","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cyberpunk Boots"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5638|{"image":"ipfs://Qmcs3LAzFzofLmt597dqhnSwTjeTipgreS2jcsrdi1te9t","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Fez"}]}
5639|{"image":"ipfs://QmXrQJn9LrSE9J8TA8XMC5TS2m2MDhxUHm7u7iRoZRxdZU","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Japanese Bandana"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
5640|{"image":"ipfs://QmekDpoAa9qgCwT8BYHXu3Nvr8nnhzoSDMEQ68P9Ep8M5g","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Beanie"}]}
5641|{"image":"ipfs://QmVhReggfiZPGcLMnyuYwQq6Z5AahMjoeETErrFyN3i28c","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Japan Bandana"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Bowler"}]}
5642|{"image":"ipfs://QmSWhBMkd3dyP2Fo3TEZcZH5nvyt2qA2iytKeQMHQc17wo","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Bone"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Shrunken Head"}]}
5643|{"image":"ipfs://QmNY3R9i1NhH2iUpVZG3myxK7L7yG9WE2Mh2LJV8YBPmh6","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Goofy"}]}
5644|{"image":"ipfs://QmWZHUB7tcxjUEHhPBYGm3tTiMZWEgwdPDD5heC9EUMfWi","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Demon Wings"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Cyberware"}]}
5645|{"image":"ipfs://QmQGQmtCZcWup5NXbcZJsak8JHgZJJppJCswVcS4Qa8SPG","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Cyberware"},{"trait_type":"Head","value":"Halo"}]}
5646|{"image":"ipfs://QmW1xaLi2WTU6eU4uV4MnKGxhRa8CRryS51fXpxpqAfaxs","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Shutter Shades"},{"trait_type":"Head","value":"Bow"}]}
5647|{"image":"ipfs://QmQB2VTCgBE1wRtptWsHAnnSYgdVcefxnyXp8YyfJRy1Co","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Neck","value":"Life Preserver"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Goofy"}]}
5648|{"image":"ipfs://QmRfjbeWXM5MtQUxbh54zysaSN8X3cGrv6xzqEs4sJUwPk","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Closed"}]}
5649|{"image":"ipfs://QmcP6EXFT3khTf5Tu7to3Na1TykKwDT4RC1U4z2yaR9CmE","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Bow"}]}
5650|{"image":"ipfs://QmY2QAJNhd7FhvTNAF7otJWQu87cnqETVZV38a67bNsFDf","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Wide"}]}
5651|{"image":"ipfs://QmVXEZ5JcDCZW3Zjwzqvo3Kur8SuKjWfRbFPRiR85x53nn","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"80s Kicks"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Cowboy Hat"}]}
5652|{"image":"ipfs://Qmeehu8M1VpEVhWjBgsp1dWHq8zGFV6nt7Zaz5vLXs9jfa","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"Missile Launcher"}]}
5653|{"image":"ipfs://QmXTp9ibUBitD5QVrTy776RPphdri6AuWYJRDnVongFf45","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Earbuds"}]}
5654|{"image":"ipfs://QmTQXN1DZ9PRrM1SaerWydo5uVoHBeRGbhtMBPLvqXPfYG","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Fez"}]}
5655|{"image":"ipfs://QmSURz1aPgiP3r67etbNj4zAxheAkgKnKrdxG5BXoJ9Yqd","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Whatever"}]}
5656|{"image":"ipfs://QmdDk4M3XK22RCxoD9LNUVLToQJ3AmBnJVm91VEXeZaJC5","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Sunglasses"}]}
5657|{"image":"ipfs://QmWqQ5RKmm1EZHvMZnjWnQCC7sz82Vsj6cu67MGNokkTuL","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Whiskey Barrel"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Earbuds"}]}
5658|{"image":"ipfs://QmdRPNo7UFCQ9TT838442fEnSQyBaXxzsbyUsciTU6bv89","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
5659|{"image":"ipfs://QmbBWQkVymtWRMwGNswoY3umEwvsFLe8E1yyNBGxNkZfmk","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Fez"}]}
5660|{"image":"ipfs://QmZs2ppKjdoX1CTxtPQJiuMQf7D2PKLfe5FVsK8cjsxu8i","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Santa Hat"}]}
5661|{"image":"ipfs://QmdkLcr1DdtYYgFoK9ffQs7szMQPKr9Uowd4j2oKanYQFA","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Bloodshot"}]}
5662|{"image":"ipfs://Qmesds2LA7dBJDE3uey283ogPpwBsSwAimFLajEyeuuDHg","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Neck","value":"Life Preserver"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Closed"}]}
